+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cu|subtract_imag|subtract_inst|redist2_leftShiftStageSel4Dto2_uid254_fracPostNormExt_uid89_fpSubTest_merged_bit_select_c_1                              ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist0_leftShiftStage0_uid255_fracPostNormExt_uid89_fpSubTest_selLSBs_merged_bit_select_c_1                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist7_vStage_uid155_lzCountVal_uid86_fpSubTest_b_1                                                                     ; 15    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist18_fracGRS_uid85_fpSubTest_q_2                                                                                     ; 31    ; 2              ; 0            ; 2              ; 28     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|signRPostExc_uid140_fpSubTest_delay                                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist33_excI_aSig_uid28_fpSubTest_q_3                                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist27_excI_bSig_uid42_fpSubTest_q_3                                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist20_effSub_uid53_fpSubTest_q_7                                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist32_excN_aSig_uid29_fpSubTest_q_3                                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|excN_aSig_uid29_fpSubTest_delay                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist26_excN_bSig_uid43_fpSubTest_q_3                                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|excN_bSig_uid43_fpSubTest_delay                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist10_signRInfRZRReg_uid138_fpSubTest_q_3                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|signRInfRZRReg_uid138_fpSubTest_delay                                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist34_fracXIsZero_uid26_fpSubTest_q_3                                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|fracXIsZero_uid26_fpSubTest_delay                                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist29_expXIsMax_uid39_fpSubTest_q_6                                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist28_fracXIsZero_uid40_fpSubTest_q_6                                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|fracXIsZero_uid40_fpSubTest_delay                                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist30_excZ_bSig_uid18_uid38_fpSubTest_q_6                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist22_sigB_uid52_fpSubTest_b_6                                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|excZ_aSig_uid17_uid24_fpSubTest_delay                                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|expXIsMax_uid25_fpSubTest_delay                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist38_exp_aSig_uid22_fpSubTest_b_6                                                                                    ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist25_excR_bSig_uid46_fpSubTest_q_6                                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|excR_bSig_uid46_fpSubTest_delay                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist24_sigA_uid51_fpSubTest_b_7                                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|aMinusA_uid88_fpSubTest_delay                                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist3_rVStage_uid166_lzCountVal_uid86_fpSubTest_merged_bit_select_b_1                                                  ; 7     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist4_rVStage_uid166_lzCountVal_uid86_fpSubTest_merged_bit_select_c_1                                                  ; 7     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|vCount_uid167_lzCountVal_uid86_fpSubTest_delay                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist6_vCount_uid161_lzCountVal_uid86_fpSubTest_q_1                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist9_rVStage_uid152_lzCountVal_uid86_fpSubTest_b_1                                                                    ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist17_fracGRS_uid85_fpSubTest_q_1                                                                                     ; 31    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist8_vCount_uid153_lzCountVal_uid86_fpSubTest_q_2                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|vCount_uid153_lzCountVal_uid86_fpSubTest_delay                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|invCmpEQ_stickyBits_cZwF_uid73_fpSubTest_delay                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|effSubInvSticky_uid75_fpSubTest_delay                                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist36_frac_aSig_uid23_fpSubTest_b_4                                                                                   ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|fracBAddOpPostXor_uid82_fpSubTest_delay                                                                                  ; 30    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist5_rightShiftStageSel5Dto3_uid205_alignmentShifter_uid65_fpSubTest_merged_bit_select_c_1                            ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist1_rightShiftStage0_uid206_alignmentShifter_uid65_fpSubTest_selLSBs_merged_bit_select_c_1                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist19_shiftedOut_uid64_fpSubTest_c_2                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist37_exp_aSig_uid22_fpSubTest_b_1                                                                                    ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist23_sigA_uid51_fpSubTest_b_3                                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst|redist21_sigB_uid52_fpSubTest_b_2                                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag|subtract_inst                                                                                                                          ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_imag                                                                                                                                        ; 66    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist13_fracRPreExc_uid117_fpSubTest_b_2                                                                                ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist35_excZ_aSig_uid17_uid24_fpSubTest_q_3                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist31_excZ_bSig_uid18_uid38_fpSubTest_q_8                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist16_aMinusA_uid88_fpSubTest_q_3                                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|rInfOvf_uid122_fpSubTest_delay                                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist11_regInputs_uid119_fpSubTest_q_2                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|regInputs_uid119_fpSubTest_delay                                                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist12_expRPreExc_uid118_fpSubTest_b_2                                                                                 ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist14_fracPostNormRndRange_uid103_fpSubTest_b_1                                                                       ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist15_expPostNorm_uid93_fpSubTest_q_2                                                                                 ; 13    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|rBi_uid101_fpSubTest_delay                                                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist2_leftShiftStageSel4Dto2_uid254_fracPostNormExt_uid89_fpSubTest_merged_bit_select_c_1                              ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist0_leftShiftStage0_uid255_fracPostNormExt_uid89_fpSubTest_selLSBs_merged_bit_select_c_1                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist7_vStage_uid155_lzCountVal_uid86_fpSubTest_b_1                                                                     ; 15    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist18_fracGRS_uid85_fpSubTest_q_2                                                                                     ; 31    ; 2              ; 0            ; 2              ; 28     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|signRPostExc_uid140_fpSubTest_delay                                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist33_excI_aSig_uid28_fpSubTest_q_3                                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist27_excI_bSig_uid42_fpSubTest_q_3                                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist20_effSub_uid53_fpSubTest_q_7                                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist32_excN_aSig_uid29_fpSubTest_q_3                                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|excN_aSig_uid29_fpSubTest_delay                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist26_excN_bSig_uid43_fpSubTest_q_3                                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|excN_bSig_uid43_fpSubTest_delay                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist10_signRInfRZRReg_uid138_fpSubTest_q_3                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|signRInfRZRReg_uid138_fpSubTest_delay                                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist34_fracXIsZero_uid26_fpSubTest_q_3                                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|fracXIsZero_uid26_fpSubTest_delay                                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist29_expXIsMax_uid39_fpSubTest_q_6                                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist28_fracXIsZero_uid40_fpSubTest_q_6                                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|fracXIsZero_uid40_fpSubTest_delay                                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist30_excZ_bSig_uid18_uid38_fpSubTest_q_6                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist22_sigB_uid52_fpSubTest_b_6                                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|excZ_aSig_uid17_uid24_fpSubTest_delay                                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|expXIsMax_uid25_fpSubTest_delay                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist38_exp_aSig_uid22_fpSubTest_b_6                                                                                    ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist25_excR_bSig_uid46_fpSubTest_q_6                                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|excR_bSig_uid46_fpSubTest_delay                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist24_sigA_uid51_fpSubTest_b_7                                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|aMinusA_uid88_fpSubTest_delay                                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist3_rVStage_uid166_lzCountVal_uid86_fpSubTest_merged_bit_select_b_1                                                  ; 7     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist4_rVStage_uid166_lzCountVal_uid86_fpSubTest_merged_bit_select_c_1                                                  ; 7     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|vCount_uid167_lzCountVal_uid86_fpSubTest_delay                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist6_vCount_uid161_lzCountVal_uid86_fpSubTest_q_1                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist9_rVStage_uid152_lzCountVal_uid86_fpSubTest_b_1                                                                    ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist17_fracGRS_uid85_fpSubTest_q_1                                                                                     ; 31    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist8_vCount_uid153_lzCountVal_uid86_fpSubTest_q_2                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|vCount_uid153_lzCountVal_uid86_fpSubTest_delay                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|invCmpEQ_stickyBits_cZwF_uid73_fpSubTest_delay                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|effSubInvSticky_uid75_fpSubTest_delay                                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist36_frac_aSig_uid23_fpSubTest_b_4                                                                                   ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|fracBAddOpPostXor_uid82_fpSubTest_delay                                                                                  ; 30    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist5_rightShiftStageSel5Dto3_uid205_alignmentShifter_uid65_fpSubTest_merged_bit_select_c_1                            ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist1_rightShiftStage0_uid206_alignmentShifter_uid65_fpSubTest_selLSBs_merged_bit_select_c_1                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
